mode: set
state_sample/main.go:11.13,19.46 5 0
state_sample/internal/ui/handlers.go:139.2,140.16 2 0
state_sample/internal/ui/handlers.go:140.16,143.3 2 0
state_sample/internal/ui/handlers.go:146.2,147.16 2 0
state_sample/internal/ui/handlers.go:147.16,150.3 2 0
state_sample/internal/ui/handlers.go:152.2,153.16 2 0
state_sample/internal/ui/handlers.go:153.16,156.3 2 0
state_sample/internal/ui/handlers.go:159.2,170.60 3 0
state_sample/internal/ui/handlers.go:170.60,174.3 3 0
state_sample/internal/ui/handlers.go:177.48,188.2 8 0
state_sample/internal/ui/server.go:54.60,61.44 3 0
state_sample/internal/ui/server.go:61.44,63.5 1 0
state_sample/internal/ui/server.go:68.2,77.15 7 0
state_sample/internal/ui/server.go:80.52,90.2 6 0
state_sample/internal/ui/server.go:99.76,100.18 1 0
state_sample/internal/ui/server.go:100.18,105.3 1 0
state_sample/internal/ui/server.go:107.2,110.3 1 0
state_sample/internal/ui/server.go:129.117,131.21 2 0
state_sample/internal/ui/server.go:131.21,133.3 1 0
state_sample/internal/ui/server.go:133.8,135.3 1 0
state_sample/internal/ui/server.go:137.2,138.57 2 0
state_sample/internal/ui/server.go:138.57,148.45 2 0
state_sample/internal/ui/server.go:148.45,167.4 2 0
state_sample/internal/ui/server.go:169.3,169.44 1 0
state_sample/internal/ui/server.go:172.2,194.15 2 0
state_sample/internal/ui/server.go:197.65,200.9 3 0
state_sample/internal/ui/server.go:200.9,203.3 2 0
state_sample/internal/ui/server.go:205.2,210.27 5 0
state_sample/internal/ui/server.go:213.64,216.9 3 0
state_sample/internal/ui/server.go:216.9,219.3 2 0
state_sample/internal/ui/server.go:221.2,226.27 5 0
state_sample/internal/ui/server.go:229.42,238.2 2 0
state_sample/internal/ui/server.go:240.59,245.32 5 0
state_sample/internal/ui/server.go:245.32,246.50 1 0
state_sample/internal/ui/server.go:246.50,249.18 3 0
state_sample/internal/ui/server.go:249.18,252.5 2 0
state_sample/internal/ui/server.go:253.4,253.29 1 0
state_sample/internal/ui/server.go:258.37,264.32 5 0
state_sample/internal/ui/server.go:264.32,265.40 1 0
state_sample/internal/ui/server.go:265.40,267.4 1 0
state_sample/internal/ui/server.go:269.2,270.12 2 0
state_sample/internal/domain/entity/condition.go:37.92,54.78 3 1
state_sample/internal/domain/entity/condition.go:54.78,61.33 4 1
state_sample/internal/domain/entity/condition.go:61.33,65.46 2 1
state_sample/internal/domain/entity/condition.go:65.46,67.6 1 0
state_sample/internal/domain/entity/condition.go:70.76,79.4 5 1
state_sample/internal/domain/entity/condition.go:80.72,88.4 5 1
state_sample/internal/domain/entity/condition.go:89.58,97.4 3 1
state_sample/internal/domain/entity/condition.go:100.2,111.10 2 1
state_sample/internal/domain/entity/condition.go:115.49,120.31 4 1
state_sample/internal/domain/entity/condition.go:120.31,122.3 1 1
state_sample/internal/domain/entity/condition.go:123.2,123.14 1 1
state_sample/internal/domain/entity/condition.go:127.62,129.9 2 1
state_sample/internal/domain/entity/condition.go:129.9,132.3 2 0
state_sample/internal/domain/entity/condition.go:134.2,135.28 2 1
state_sample/internal/domain/entity/condition.go:135.28,137.3 1 1
state_sample/internal/domain/entity/condition.go:138.2,145.32 3 1
state_sample/internal/domain/entity/condition.go:145.32,147.3 1 1
state_sample/internal/domain/entity/condition.go:151.51,153.2 1 1
state_sample/internal/domain/entity/condition.go:156.38,157.23 1 1
state_sample/internal/domain/entity/condition.go:157.23,159.3 1 1
state_sample/internal/domain/entity/condition.go:162.2,162.31 1 1
state_sample/internal/domain/entity/condition.go:162.31,163.41 1 1
state_sample/internal/domain/entity/condition.go:163.41,165.4 1 1
state_sample/internal/domain/entity/condition.go:168.2,168.12 1 1
state_sample/internal/domain/entity/condition.go:172.43,174.2 1 1
state_sample/internal/domain/entity/condition.go:177.57,179.2 1 1
state_sample/internal/domain/entity/condition.go:182.57,184.2 1 1
state_sample/internal/domain/entity/condition.go:187.55,193.2 4 1
state_sample/internal/domain/entity/condition.go:196.54,199.24 2 1
state_sample/internal/domain/entity/condition.go:199.24,201.3 1 1
state_sample/internal/domain/entity/condition.go:201.8,203.3 1 0
state_sample/internal/domain/entity/condition.go:204.2,204.25 1 1
state_sample/internal/domain/entity/condition.go:204.25,206.3 1 1
state_sample/internal/domain/entity/condition.go:206.8,208.3 1 1
state_sample/internal/domain/entity/condition.go:210.2,221.31 4 1
state_sample/internal/domain/entity/condition.go:221.31,222.41 1 1
state_sample/internal/domain/entity/condition.go:222.41,224.4 1 0
state_sample/internal/domain/entity/condition.go:227.2,227.43 1 1
state_sample/internal/domain/entity/condition.go:231.50,237.2 4 1
state_sample/internal/domain/entity/condition.go:240.85,242.31 1 1
state_sample/internal/domain/entity/condition.go:242.31,245.17 2 1
state_sample/internal/domain/entity/condition.go:245.17,247.4 1 0
state_sample/internal/domain/entity/condition.go:249.3,249.51 1 1
state_sample/internal/domain/entity/condition.go:249.51,251.4 1 0
state_sample/internal/domain/entity/condition.go:254.2,254.12 1 1
state_sample/internal/domain/entity/condition.go:258.65,259.21 1 1
state_sample/internal/domain/entity/condition.go:259.21,261.3 1 0
state_sample/internal/domain/entity/condition.go:262.2,264.55 3 1
state_sample/internal/domain/entity/condition.go:268.68,269.21 1 1
state_sample/internal/domain/entity/condition.go:269.21,271.3 1 0
state_sample/internal/domain/entity/condition.go:272.2,274.39 3 1
state_sample/internal/domain/entity/condition.go:274.39,275.22 1 1
state_sample/internal/domain/entity/condition.go:275.22,278.4 2 1
state_sample/internal/domain/entity/condition.go:283.54,289.37 5 1
state_sample/internal/domain/entity/condition.go:289.37,291.3 1 1
state_sample/internal/domain/entity/condition.go:295.78,296.21 1 1
state_sample/internal/domain/entity/condition.go:296.21,298.3 1 0
state_sample/internal/domain/entity/condition.go:299.2,301.53 3 1
state_sample/internal/domain/entity/condition.go:305.81,306.21 1 1
state_sample/internal/domain/entity/condition.go:306.21,308.3 1 0
state_sample/internal/domain/entity/condition.go:309.2,311.38 3 1
state_sample/internal/domain/entity/condition.go:311.38,312.22 1 1
state_sample/internal/domain/entity/condition.go:312.22,314.9 2 1
state_sample/internal/domain/entity/condition.go:320.67,326.37 5 1
state_sample/internal/domain/entity/condition.go:326.37,328.3 1 1
state_sample/internal/domain/entity/condition_part.go:42.78,55.78 3 1
state_sample/internal/domain/entity/condition_part.go:55.78,62.25 4 1
state_sample/internal/domain/entity/condition_part.go:62.25,63.52 1 1
state_sample/internal/domain/entity/condition_part.go:63.52,65.6 1 0
state_sample/internal/domain/entity/condition_part.go:68.78,70.4 0 1
state_sample/internal/domain/entity/condition_part.go:71.76,79.25 5 1
state_sample/internal/domain/entity/condition_part.go:79.25,80.48 1 1
state_sample/internal/domain/entity/condition_part.go:80.48,82.6 1 0
state_sample/internal/domain/entity/condition_part.go:85.72,91.4 4 1
state_sample/internal/domain/entity/condition_part.go:92.58,99.4 2 1
state_sample/internal/domain/entity/condition_part.go:102.2,115.10 2 1
state_sample/internal/domain/entity/condition_part.go:118.54,120.2 1 0
state_sample/internal/domain/entity/condition_part.go:122.74,124.2 1 0
state_sample/internal/domain/entity/condition_part.go:126.45,128.2 1 0
state_sample/internal/domain/entity/condition_part.go:130.45,132.2 1 0
state_sample/internal/domain/entity/condition_part.go:134.44,136.2 1 1
state_sample/internal/domain/entity/condition_part.go:138.55,139.23 1 1
state_sample/internal/domain/entity/condition_part.go:139.23,141.3 1 0
state_sample/internal/domain/entity/condition_part.go:142.2,142.37 1 1
state_sample/internal/domain/entity/condition_part.go:145.49,146.9 1 1
state_sample/internal/domain/entity/condition_part.go:147.35,148.34 1 1
state_sample/internal/domain/entity/condition_part.go:149.36,150.35 1 1
state_sample/internal/domain/entity/condition_part.go:152.2,152.23 1 1
state_sample/internal/domain/entity/condition_part.go:156.42,157.65 1 1
state_sample/internal/domain/entity/condition_part.go:157.65,159.3 1 1
state_sample/internal/domain/entity/condition_part.go:162.2,162.61 1 1
state_sample/internal/domain/entity/condition_part.go:162.61,163.31 1 1
state_sample/internal/domain/entity/condition_part.go:163.31,165.4 1 1
state_sample/internal/domain/entity/condition_part.go:168.2,168.12 1 1
state_sample/internal/domain/entity/condition_part.go:171.47,173.2 1 1
state_sample/internal/domain/entity/condition_part.go:175.61,177.2 1 1
state_sample/internal/domain/entity/condition_part.go:179.77,182.23 2 1
state_sample/internal/domain/entity/condition_part.go:182.23,183.64 1 1
state_sample/internal/domain/entity/condition_part.go:183.64,187.4 2 0
state_sample/internal/domain/entity/condition_part.go:189.2,189.45 1 1
state_sample/internal/domain/entity/condition_part.go:192.61,194.2 1 1
state_sample/internal/domain/entity/condition_part.go:196.60,198.2 1 1
state_sample/internal/domain/entity/condition_part.go:200.59,202.2 1 0
state_sample/internal/domain/entity/condition_part.go:204.58,210.24 4 1
state_sample/internal/domain/entity/condition_part.go:210.24,212.3 1 1
state_sample/internal/domain/entity/condition_part.go:212.8,214.3 1 0
state_sample/internal/domain/entity/condition_part.go:215.2,215.25 1 1
state_sample/internal/domain/entity/condition_part.go:215.25,217.3 1 1
state_sample/internal/domain/entity/condition_part.go:217.8,219.3 1 1
state_sample/internal/domain/entity/condition_part.go:221.2,232.23 4 1
state_sample/internal/domain/entity/condition_part.go:232.23,234.46 1 1
state_sample/internal/domain/entity/condition_part.go:234.46,236.4 1 0
state_sample/internal/domain/entity/condition_part.go:239.3,239.50 1 1
state_sample/internal/domain/entity/condition_part.go:239.50,241.4 1 0
state_sample/internal/domain/entity/condition_part.go:243.3,245.33 1 1
state_sample/internal/domain/entity/condition_part.go:248.2,248.43 1 1
state_sample/internal/domain/entity/condition_part.go:251.74,252.23 1 1
state_sample/internal/domain/entity/condition_part.go:252.23,253.46 1 0
state_sample/internal/domain/entity/condition_part.go:253.46,255.4 1 0
state_sample/internal/domain/entity/condition_part.go:258.2,258.47 1 1
state_sample/internal/domain/entity/condition_part.go:258.47,260.3 1 0
state_sample/internal/domain/entity/condition_part.go:261.2,262.12 2 1
state_sample/internal/domain/entity/condition_part.go:266.90,267.21 1 1
state_sample/internal/domain/entity/condition_part.go:267.21,269.3 1 0
state_sample/internal/domain/entity/condition_part.go:270.2,272.53 3 1
state_sample/internal/domain/entity/condition_part.go:276.93,277.21 1 1
state_sample/internal/domain/entity/condition_part.go:277.21,279.3 1 0
state_sample/internal/domain/entity/condition_part.go:280.2,282.38 3 1
state_sample/internal/domain/entity/condition_part.go:282.38,283.22 1 1
state_sample/internal/domain/entity/condition_part.go:283.22,285.9 2 1
state_sample/internal/domain/entity/condition_part.go:291.45,297.37 5 1
state_sample/internal/domain/entity/condition_part.go:297.37,299.3 1 1
state_sample/internal/domain/entity/game_state.go:16.45,18.21 2 0
state_sample/internal/domain/entity/game_state.go:18.21,20.3 1 0
state_sample/internal/domain/entity/game_state.go:22.2,27.3 1 0
state_sample/internal/domain/entity/game_state.go:31.51,35.2 3 0
state_sample/internal/domain/entity/game_state.go:38.46,40.2 1 0
state_sample/internal/domain/entity/game_state.go:43.40,45.2 1 0
state_sample/internal/domain/entity/game_state.go:48.57,50.2 1 0
state_sample/internal/domain/entity/game_state.go:53.47,56.2 2 0
state_sample/internal/domain/entity/phase.go:38.127,57.34 3 1
state_sample/internal/domain/entity/phase.go:57.34,60.3 2 1
state_sample/internal/domain/entity/phase.go:62.2,63.73 1 1
state_sample/internal/domain/entity/phase.go:63.73,67.35 4 1
state_sample/internal/domain/entity/phase.go:67.35,69.43 2 1
state_sample/internal/domain/entity/phase.go:69.43,73.6 1 1
state_sample/internal/domain/entity/phase.go:76.71,78.4 1 1
state_sample/internal/domain/entity/phase.go:79.73,83.4 3 1
state_sample/internal/domain/entity/phase.go:84.72,90.4 5 1
state_sample/internal/domain/entity/phase.go:91.58,95.34 3 1
state_sample/internal/domain/entity/phase.go:95.34,101.5 2 1
state_sample/internal/domain/entity/phase.go:105.2,116.10 2 1
state_sample/internal/domain/entity/phase.go:120.59,122.9 2 1
state_sample/internal/domain/entity/phase.go:122.9,125.3 2 0
state_sample/internal/domain/entity/phase.go:127.2,131.15 5 1
state_sample/internal/domain/entity/phase.go:131.15,133.3 1 1
state_sample/internal/domain/entity/phase.go:134.2,137.15 3 1
state_sample/internal/domain/entity/phase.go:137.15,139.17 2 1
state_sample/internal/domain/entity/phase.go:139.17,141.4 1 0
state_sample/internal/domain/entity/phase.go:146.49,147.30 1 1
state_sample/internal/domain/entity/phase.go:147.30,149.3 1 0
state_sample/internal/domain/entity/phase.go:151.2,151.25 1 1
state_sample/internal/domain/entity/phase.go:152.56,153.40 1 1
state_sample/internal/domain/entity/phase.go:154.30,155.59 1 1
state_sample/internal/domain/entity/phase.go:156.10,157.15 1 0
state_sample/internal/domain/entity/phase.go:162.39,164.2 1 1
state_sample/internal/domain/entity/phase.go:167.53,169.2 1 1
state_sample/internal/domain/entity/phase.go:172.66,174.2 1 0
state_sample/internal/domain/entity/phase.go:177.53,179.2 1 1
state_sample/internal/domain/entity/phase.go:182.49,184.2 1 1
state_sample/internal/domain/entity/phase.go:187.51,189.2 1 1
state_sample/internal/domain/entity/phase.go:192.50,193.42 1 1
state_sample/internal/domain/entity/phase.go:193.42,195.3 1 1
state_sample/internal/domain/entity/phase.go:198.2,199.24 2 1
state_sample/internal/domain/entity/phase.go:199.24,201.3 1 1
state_sample/internal/domain/entity/phase.go:201.8,203.3 1 0
state_sample/internal/domain/entity/phase.go:204.2,204.25 1 1
state_sample/internal/domain/entity/phase.go:204.25,206.3 1 1
state_sample/internal/domain/entity/phase.go:206.8,208.3 1 1
state_sample/internal/domain/entity/phase.go:210.2,217.36 2 1
state_sample/internal/domain/entity/phase.go:217.36,218.41 1 1
state_sample/internal/domain/entity/phase.go:218.41,220.4 1 0
state_sample/internal/domain/entity/phase.go:223.2,223.43 1 1
state_sample/internal/domain/entity/phase.go:227.61,228.21 1 1
state_sample/internal/domain/entity/phase.go:228.21,230.3 1 0
state_sample/internal/domain/entity/phase.go:231.2,233.45 3 1
state_sample/internal/domain/entity/phase.go:237.64,238.21 1 1
state_sample/internal/domain/entity/phase.go:238.21,240.3 1 0
state_sample/internal/domain/entity/phase.go:241.2,243.34 3 1
state_sample/internal/domain/entity/phase.go:243.34,244.22 1 1
state_sample/internal/domain/entity/phase.go:244.22,247.4 2 1
state_sample/internal/domain/entity/phase.go:252.50,263.37 6 1
state_sample/internal/domain/entity/phase.go:263.37,268.3 2 1
state_sample/internal/domain/entity/phase.go:275.34,278.26 3 1
state_sample/internal/domain/entity/phase.go:278.26,279.21 1 1
state_sample/internal/domain/entity/phase.go:279.21,282.4 2 1
state_sample/internal/domain/entity/phase.go:284.2,284.12 1 1
state_sample/internal/domain/entity/phase.go:288.53,289.26 1 1
state_sample/internal/domain/entity/phase.go:289.26,290.42 1 1
state_sample/internal/domain/entity/phase.go:290.42,292.4 1 0
state_sample/internal/domain/entity/phase.go:294.2,294.12 1 1
state_sample/internal/domain/entity/phase.go:298.84,302.20 3 1
state_sample/internal/domain/entity/phase.go:302.20,303.18 1 1
state_sample/internal/domain/entity/phase.go:303.18,306.4 2 0
state_sample/internal/domain/entity/phase.go:308.3,312.34 2 1
state_sample/internal/domain/entity/phase.go:315.2,315.44 1 0
state_sample/internal/domain/entity/phase.go:315.44,318.3 2 0
state_sample/internal/domain/entity/phase.go:320.2,320.26 1 0
state_sample/internal/domain/entity/phase.go:320.26,322.37 2 0
state_sample/internal/domain/entity/phase.go:322.37,325.4 2 0
state_sample/internal/domain/entity/phase.go:328.2,328.17 1 0
state_sample/internal/usecase/strategy/counter_strategy.go:22.44,27.2 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:30.62,32.9 2 1
state_sample/internal/usecase/strategy/counter_strategy.go:32.9,34.3 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:36.2,38.12 3 1
state_sample/internal/usecase/strategy/counter_strategy.go:41.57,43.2 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:45.78,47.2 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:50.101,54.19 3 1
state_sample/internal/usecase/strategy/counter_strategy.go:54.19,56.3 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:58.2,59.9 2 1
state_sample/internal/usecase/strategy/counter_strategy.go:59.9,61.3 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:62.2,72.42 7 1
state_sample/internal/usecase/strategy/counter_strategy.go:73.34,74.64 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:75.35,76.64 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:77.34,78.63 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:79.35,80.64 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:81.34,82.63 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:83.35,84.64 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:85.39,86.99 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:87.10,88.93 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:91.2,92.15 2 1
state_sample/internal/usecase/strategy/counter_strategy.go:92.15,94.3 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:94.8,96.3 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:97.2,97.12 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:101.43,109.2 5 1
state_sample/internal/usecase/strategy/counter_strategy.go:112.74,116.2 3 1
state_sample/internal/usecase/strategy/counter_strategy.go:119.77,122.34 3 1
state_sample/internal/usecase/strategy/counter_strategy.go:122.34,123.22 1 1
state_sample/internal/usecase/strategy/counter_strategy.go:123.22,125.9 2 1
state_sample/internal/usecase/strategy/counter_strategy.go:131.54,139.37 7 1
state_sample/internal/usecase/strategy/counter_strategy.go:139.37,141.3 1 1
state_sample/internal/usecase/strategy/strategy_factory.go:13.44,15.2 1 1
state_sample/internal/usecase/strategy/strategy_factory.go:18.98,19.14 1 1
state_sample/internal/usecase/strategy/strategy_factory.go:20.22,21.32 1 1
state_sample/internal/usecase/strategy/strategy_factory.go:22.25,23.35 1 1
state_sample/internal/usecase/strategy/strategy_factory.go:24.10,25.61 1 1
state_sample/internal/usecase/strategy/time_strategy.go:29.38,33.2 1 1
state_sample/internal/usecase/strategy/time_strategy.go:36.59,38.9 2 1
state_sample/internal/usecase/strategy/time_strategy.go:38.9,40.3 1 1
state_sample/internal/usecase/strategy/time_strategy.go:42.2,42.42 1 1
state_sample/internal/usecase/strategy/time_strategy.go:42.42,44.3 1 1
state_sample/internal/usecase/strategy/time_strategy.go:46.2,52.12 6 1
state_sample/internal/usecase/strategy/time_strategy.go:56.54,58.2 1 1
state_sample/internal/usecase/strategy/time_strategy.go:61.75,65.17 3 1
state_sample/internal/usecase/strategy/time_strategy.go:65.17,68.3 2 1
state_sample/internal/usecase/strategy/time_strategy.go:70.2,76.12 6 1
state_sample/internal/usecase/strategy/time_strategy.go:79.98,89.2 3 1
state_sample/internal/usecase/strategy/time_strategy.go:92.40,96.18 3 1
state_sample/internal/usecase/strategy/time_strategy.go:96.18,99.3 2 1
state_sample/internal/usecase/strategy/time_strategy.go:101.2,103.21 3 1
state_sample/internal/usecase/strategy/time_strategy.go:103.21,105.3 1 1
state_sample/internal/usecase/strategy/time_strategy.go:106.2,112.12 4 1
state_sample/internal/usecase/strategy/time_strategy.go:116.44,119.2 2 1
state_sample/internal/usecase/strategy/time_strategy.go:122.30,124.6 2 1
state_sample/internal/usecase/strategy/time_strategy.go:124.6,125.10 1 1
state_sample/internal/usecase/strategy/time_strategy.go:126.21,128.38 2 1
state_sample/internal/usecase/strategy/time_strategy.go:129.21,131.10 2 1
state_sample/internal/usecase/strategy/time_strategy.go:137.71,141.2 3 1
state_sample/internal/usecase/strategy/time_strategy.go:144.74,147.34 3 1
state_sample/internal/usecase/strategy/time_strategy.go:147.34,148.22 1 1
state_sample/internal/usecase/strategy/time_strategy.go:148.22,150.9 2 1
state_sample/internal/usecase/strategy/time_strategy.go:156.51,162.37 5 1
state_sample/internal/usecase/strategy/time_strategy.go:162.37,164.3 1 1
state_sample/internal/usecase/state/phase_controller.go:30.64,32.22 2 1
state_sample/internal/usecase/state/phase_controller.go:32.22,34.3 1 0
state_sample/internal/usecase/state/phase_controller.go:35.2,51.31 4 1
state_sample/internal/usecase/state/phase_controller.go:51.31,54.46 3 1
state_sample/internal/usecase/state/phase_controller.go:54.46,56.38 2 1
state_sample/internal/usecase/state/phase_controller.go:56.38,58.5 1 1
state_sample/internal/usecase/state/phase_controller.go:61.2,61.11 1 1
state_sample/internal/usecase/state/phase_controller.go:65.61,71.34 3 1
state_sample/internal/usecase/state/phase_controller.go:71.34,75.3 3 1
state_sample/internal/usecase/state/phase_controller.go:79.70,81.9 2 1
state_sample/internal/usecase/state/phase_controller.go:81.9,84.3 2 1
state_sample/internal/usecase/state/phase_controller.go:85.2,86.38 2 1
state_sample/internal/usecase/state/phase_controller.go:90.69,92.9 2 1
state_sample/internal/usecase/state/phase_controller.go:92.9,95.3 2 0
state_sample/internal/usecase/state/phase_controller.go:96.2,97.37 2 1
state_sample/internal/usecase/state/phase_controller.go:101.60,105.2 3 1
state_sample/internal/usecase/state/phase_controller.go:108.65,113.28 4 1
state_sample/internal/usecase/state/phase_controller.go:113.28,115.3 1 1
state_sample/internal/usecase/state/phase_controller.go:117.2,118.109 2 1
state_sample/internal/usecase/state/phase_controller.go:122.56,126.2 3 1
state_sample/internal/usecase/state/phase_controller.go:129.61,136.22 3 1
state_sample/internal/usecase/state/phase_controller.go:136.22,141.3 4 0
state_sample/internal/usecase/state/phase_controller.go:142.2,143.12 2 1
state_sample/internal/usecase/state/phase_controller.go:147.61,148.25 1 1
state_sample/internal/usecase/state/phase_controller.go:148.25,152.3 3 0
state_sample/internal/usecase/state/phase_controller.go:154.2,157.34 2 1
state_sample/internal/usecase/state/phase_controller.go:157.34,158.42 1 1
state_sample/internal/usecase/state/phase_controller.go:158.42,160.4 1 0
state_sample/internal/usecase/state/phase_controller.go:163.2,166.12 3 1
state_sample/internal/usecase/state/phase_controller.go:170.77,174.2 3 1
state_sample/internal/usecase/state/phase_controller.go:177.80,180.41 3 1
state_sample/internal/usecase/state/phase_controller.go:180.41,181.22 1 1
state_sample/internal/usecase/state/phase_controller.go:181.22,183.9 2 1
state_sample/internal/usecase/state/phase_controller.go:189.61,195.37 5 1
state_sample/internal/usecase/state/phase_controller.go:195.37,197.3 1 1
state_sample/internal/usecase/state/phase_controller.go:201.85,205.2 3 1
state_sample/internal/usecase/state/phase_controller.go:208.88,211.45 3 1
state_sample/internal/usecase/state/phase_controller.go:211.45,212.22 1 1
state_sample/internal/usecase/state/phase_controller.go:212.22,214.9 2 1
state_sample/internal/usecase/state/phase_controller.go:220.74,226.37 5 1
state_sample/internal/usecase/state/phase_controller.go:226.37,228.3 1 1
state_sample/internal/usecase/state/phase_controller.go:232.93,236.2 3 1
state_sample/internal/usecase/state/phase_controller.go:239.96,242.49 3 1
state_sample/internal/usecase/state/phase_controller.go:242.49,243.22 1 1
state_sample/internal/usecase/state/phase_controller.go:243.22,245.9 2 1
state_sample/internal/usecase/state/phase_controller.go:251.73,257.37 5 1
state_sample/internal/usecase/state/phase_controller.go:257.37,259.3 1 1
state_sample/internal/usecase/state/state_facade.go:29.35,39.64 8 0
state_sample/internal/usecase/state/state_facade.go:39.64,40.13 1 0
state_sample/internal/usecase/state/state_facade.go:42.2,52.64 9 0
state_sample/internal/usecase/state/state_facade.go:52.64,53.13 1 0
state_sample/internal/usecase/state/state_facade.go:55.2,65.64 9 0
state_sample/internal/usecase/state/state_facade.go:65.64,66.13 1 0
state_sample/internal/usecase/state/state_facade.go:68.2,78.3 7 0
state_sample/internal/usecase/state/state_facade.go:82.61,84.2 1 0
state_sample/internal/usecase/state/state_facade.go:87.61,89.2 1 0
state_sample/internal/usecase/state/state_facade.go:92.60,94.2 1 0
state_sample/internal/usecase/state/state_facade.go:97.61,99.2 1 0
state_sample/internal/usecase/state/state_facade.go:102.103,104.18 2 0
state_sample/internal/usecase/state/state_facade.go:104.18,106.3 1 0
state_sample/internal/usecase/state/state_facade.go:108.2,108.50 1 0
state_sample/internal/usecase/state/state_facade.go:108.50,109.53 1 0
state_sample/internal/usecase/state/state_facade.go:109.53,110.46 1 0
state_sample/internal/usecase/state/state_facade.go:110.46,111.49 1 0
state_sample/internal/usecase/state/state_facade.go:111.49,113.6 1 0
state_sample/internal/usecase/state/state_facade.go:118.2,118.52 1 0
